Table1,Column1,Table2,Column2,Intersection_Rate1,Intersection_Rate2
1438042988061.16_20150728002308-00010-ip-10-236-191-2_318156075_4,Unnamed: 0,1438042988061.16_20150728002308-00299-ip-10-236-191-2_323985077_4,Unnamed: 0,1.0,0.6
1438042988061.16_20150728002308-00010-ip-10-236-191-2_318156075_4,Unnamed: 0,1438042988061.16_20150728002308-00302-ip-10-236-191-2_321944328_4,Unnamed: 0,1.0,0.75
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,TO FIND:,1438042988061.16_20150728002308-00053-ip-10-236-191-2_500855580_0,TO FIND:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,ENTER:,1438042988061.16_20150728002308-00053-ip-10-236-191-2_500855580_0,ENTER:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,TO FIND:,1438042988061.16_20150728002308-00093-ip-10-236-191-2_496335588_1,TO FIND:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,ENTER:,1438042988061.16_20150728002308-00093-ip-10-236-191-2_496335588_1,ENTER:,0.75,0.75
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,TO FIND:,1438042988061.16_20150728002308-00119-ip-10-236-191-2_488283694_0,TO FIND:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,ENTER:,1438042988061.16_20150728002308-00119-ip-10-236-191-2_488283694_0,ENTER:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,TO FIND:,1438042988061.16_20150728002308-00174-ip-10-236-191-2_480846749_0,TO FIND:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,ENTER:,1438042988061.16_20150728002308-00174-ip-10-236-191-2_480846749_0,ENTER:,1.0,1.0
1438042988061.16_20150728002308-00017-ip-10-236-191-2_484131051_0,TO FIND:,1438042988061.16_20150728002308-00179-ip-10-236-191-2_490097935_0,TO FIND:,1.0,1.0
